User-Agent: *
Disallow: /*index.php$
Disallow: /bitrix/
Disallow: /auth/
Disallow: /personal/
Disallow: /reports/
Disallow: /search/
Disallow: /*/search/
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?*
Disallow: /*&print=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*action=*
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*print_course=Y
Disallow: /*COURSE_ID=
Disallow: /*SHOWALL
Disallow: /*show_all=
Disallow: */price.xml
Disallow: */filter/clear/apply
Disallow: /products/150200160_
Disallow: /products/420000027_
Disallow: /products/010500035_
Disallow: /products/130200034_
Disallow: /files/pagerepeater/kp-lampy-13-03.pdf
Disallow: /ekt-pro/
Disallow: /Cloudpayments/
Disallow: /about/advantages/
Disallow: /about/faq/
Disallow: /about/howto/
Disallow: /about/information/certificates/
Disallow: /polytic/
Disallow: /return/
Disallow: */?view=*
Disallow: */?srsltid=*
Disallow: */?sort=*
Disallow: /cooperation/
Disallow: /compare/
Disallow: /favorites/
Disallow: /checkout-delivery/
Disallow: */filter/*
Disallow: *?sort=*
Disallow: *?srsltid=*
Disallow: /amp/stargold.html
Disallow: /usloviya-po-rassrochke/
Disallow: /upload/brands/ЖЫЛУ%20Квадрат.png
Disallow: /payments/
Disallow: /PDF-Flip/
Disallow: /kz/
Disallow: /zoodpay/
Disallow: /login/
Disallow: */arkhiv/*
Disallow: */upload/*
Disallow: /shields/
Disallow: /about/information/poleznye-servisy/

Sitemap: https://ekt.kz/sitemap.xml
